Ticker,Strategy,Total Return [%],Max Drawdown [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio
SPY,Trend,35.05300034438937,13.251547891723892,0.6818304095470957,1.031476740931091,0.3951482977430027
SPY,High_Vol,4.640871267189141,13.058115655000904,0.18390925321756302,0.26527628301135586,0.08633364277730507
SPY,Low_Vol,13.094806413761908,9.641562935018905,0.4923282986830113,0.7074964426422606,0.3202498045506567
SPY,Benchmark,89.520158840978,24.4963856826828,1.0261051969499912,1.49009047311059,0.8612723247160559
TBT,Trend,58.63446658117834,18.577347929382835,0.5773942870512764,1.0453730172990723,0.43884422127892475
TBT,High_Vol,-5.804295339658565,16.81928510875419,-0.08028239996051273,-0.1202827471688211,-0.08721060336821491
TBT,Low_Vol,112.02609115725788,19.819173719160215,1.0254014620020986,1.5809402367826866,1.0297492913654902
TBT,Benchmark,78.9255396830924,33.8307700786303,0.6620219183760188,0.9612362886961444,0.5877211465932682
YCS,Trend,24.839052102457572,14.466001707055561,0.39015619109143834,0.5300226988762277,0.26545170174286353
YCS,High_Vol,1.9188368585739044,11.810324811609703,0.10570975894112451,0.15717967294116966,0.03986347400087543
YCS,Low_Vol,49.195237041626534,13.287234104170656,0.8468910468615651,1.2674865318116073,0.7821263875008708
YCS,Benchmark,178.09092042631252,27.311584722689613,1.2688813347702288,1.7790656953390154,1.1823753674676012
EUO,Trend,-11.959348644013627,21.92639588744514,-0.3004714041258653,-0.3862244247535931,-0.09760506585600101
EUO,High_Vol,-9.951821154758546,15.57133023673736,-0.3325469468207912,-0.4197893707796767,-0.16422525118737022
EUO,Low_Vol,21.94142950117466,15.010812355556638,0.51589485568324,0.768835978453438,0.33471413513475734
EUO,Benchmark,19.875001907348633,24.593780982594957,0.3592368629388072,0.5046107836438262,0.20708236896092763
GLD,Trend,19.429409962895207,20.304364845823113,0.4133895733916168,0.6531385771160136,0.1507876159250019
GLD,High_Vol,10.900918485603889,9.637121645344141,0.4184409394991061,0.6839166601312237,0.26873913747286715
GLD,Low_Vol,-13.341585049487986,22.635840401188766,-0.37846869631283603,-0.4900143900516288,-0.1535979046729753
GLD,Benchmark,104.35940042423033,21.032844203783363,1.1621136726368098,1.680455401300829,1.0574340843443255
SLV,Trend,-17.332917803455096,35.370840281625654,-0.1883260825664245,-0.24493307208566364,-0.0899413753217407
SLV,High_Vol,-0.9724202523852729,17.67805387182,0.036559226438720935,0.0543491058773813,-0.01364356401184007
SLV,Low_Vol,-0.27427792425170994,35.84525231468249,0.1072670054995548,0.15535230802416494,-0.0018928686277851269
SLV,Benchmark,96.32635362683854,38.78924132785391,0.7323287464739601,1.0774549795396817,0.5459082567267342
CPER,Trend,-21.06713537584046,33.95413821748037,-0.18050987146499295,-0.2173451303701216,-0.1159930681324714
CPER,High_Vol,25.621280637861567,13.183254691538714,0.6113129016725612,1.0212190361009328,0.4398612601914584
CPER,Low_Vol,16.35497588423763,30.374788114070743,0.32900020112669887,0.48748373207537204,0.12557270458123185
CPER,Benchmark,78.97142682756697,34.74916228162532,0.6709785704708129,0.9295163203822662,0.5017015531698787
USO,Trend,0.18253728459349078,19.924419042349133,0.06605607670413745,0.10702725500650082,0.001554868113274033
USO,High_Vol,52.66674928479457,14.058077774435763,0.8026628843782819,1.2048678821512504,0.7840032469971323
USO,Low_Vol,-1.1311412912326342,45.81147789469425,0.10269461044750752,0.13973748575143136,-0.006127911883787519
USO,Benchmark,146.13792156351025,36.23219783711346,0.8581412193433821,1.1945118372441266,0.827302447678605
URA,Trend,-19.024138588602,42.40803101909867,-0.1031429026487164,-0.14618093531594714,-0.08301767698910094
URA,High_Vol,32.32417806879692,15.525753074031831,0.5442159513340136,0.859408057526087,0.46159972280882144
URA,Low_Vol,66.81067916474844,28.240896327289228,0.6073315242250695,0.9433627535617466,0.4772960217469861
URA,Benchmark,384.2715839050657,37.90286129367825,1.142210998939315,1.7451790884334613,1.5001309466499484
LIT,Trend,46.50198283320529,18.28987317916588,0.5703367388606995,0.9892964481592998,0.3663700717687147
LIT,High_Vol,10.94867012160832,26.509163949179726,0.2279692830870343,0.3560626163981673,0.09810894665199288
LIT,Low_Vol,-38.15831676311073,53.806133320658546,-0.624854790380776,-0.8342769015834351,-0.20812454214817613
LIT,Benchmark,11.828083514563405,65.91282896423105,0.2810295086877838,0.4138180633005387,0.0510901128384967
DBA,Trend,13.258887049395998,12.882889909556317,0.2815361841980536,0.4000167043440155,0.1658951491491138
DBA,High_Vol,17.326327631473994,4.747368400967114,0.7776133800684455,1.2439871137249257,0.8484164860266385
DBA,Low_Vol,22.71952494183206,6.553667018640865,0.7240668738056961,1.0784655292090155,0.7918534343510889
DBA,Benchmark,80.95540220773765,15.940763091710549,1.0971174055563762,1.5902376280550428,1.2093174431926337
EWJ,Trend,-9.135253862163045,19.730720355179074,-0.1482509240044051,-0.18665192565081956,-0.08179786331761725
EWJ,High_Vol,9.174518003152917,12.20631112306903,0.36196846019379697,0.539694417738929,0.17965113385363132
EWJ,Low_Vol,-12.804099792658016,20.32093699396025,-0.32503694688986945,-0.4428435396261792,-0.16383186438529457
EWJ,Benchmark,38.71419437771226,33.144058804747004,0.5633036932714548,0.8112740490903142,0.30716590436585606
MCHI,Trend,-0.7166991439809681,19.144549186420036,0.04337890140438908,0.06078776836337316,-0.006377403490055375
MCHI,High_Vol,-2.288919546090983,25.644715036092535,0.07483837657436547,0.1221648717256556,-0.022249561027418503
MCHI,Low_Vol,-38.83869314658589,57.24749325274251,-0.5546075941081625,-0.788208852510208,-0.1998483801774026
MCHI,Benchmark,-15.469488131198178,62.83625773471696,0.05375149841428428,0.08078436911575951,-0.07797612897965098
XLI,Trend,23.86968773979177,12.34469872866454,0.5299131745595828,0.7960565259230126,0.299937057121236
XLI,High_Vol,15.810453931485883,14.901787691980278,0.36048986622116874,0.535055510484675,0.2478878302447945
XLI,Low_Vol,8.925369955103651,13.036032420402904,0.34167309982299554,0.5143201366690491,0.16379180844019264
XLI,Benchmark,82.20998765772616,21.64398601403893,0.9836409891629154,1.4440309944445937,0.9250161194258294
XLC,Trend,47.605169804390975,9.313808276513585,0.8228553041463967,1.5110454490433836,0.7340612015013842
XLC,High_Vol,-5.760747468396548,22.702181479178552,-0.05171568916490553,-0.07232362433561414,-0.064115633744549
XLC,Low_Vol,-15.819437712336711,35.92215653469775,-0.2924392356574103,-0.39580826987324186,-0.11598196342408039
XLC,Benchmark,93.52686622064196,46.65358686423862,0.8669205687419024,1.2468419991953557,0.443286168012364
XLF,Trend,4.509392636830799,23.553992302486947,0.12512607193657782,0.16347984302568355,0.031924555140693534
XLF,High_Vol,16.93253459655887,11.567732957834446,0.48432418632945595,0.7676277559629768,0.34071945084256683
XLF,Low_Vol,17.116409382929742,9.394928824025769,0.5255801741391216,0.7964729341100966,0.4238157714190993
XLF,Benchmark,95.89438891982958,25.805330347021137,0.9891979097530639,1.4337801845589624,0.8573100875208107
XLK,Trend,43.08361054599127,10.994343169957666,0.5882470624092704,0.9078875070393563,0.5706428992679727
XLK,High_Vol,26.539532269642713,12.158249173156712,0.5450135628195284,0.8336819210399631,0.49261969417443446
XLK,Low_Vol,13.72205370648544,19.032556790667318,0.3715082059685216,0.5138924944828415,0.1696412065984628
XLK,Benchmark,149.5135929904381,33.55907077157061,1.0255869974909873,1.4998075894252954,0.8860503442231312
XLY,Trend,16.48452576393356,14.885809629454858,0.3224198288841116,0.5052501564989477,0.17637821894516587
XLY,High_Vol,-24.214922072047827,34.887542183203756,-0.3236784479962937,-0.4536665795020611,-0.18982312511554814
XLY,Low_Vol,27.848742530843463,20.18998823044281,0.5382547098504521,0.7675812699815696,0.3100218153641651
XLY,Benchmark,55.5611150439894,39.6695739893761,0.5928068442057197,0.8404931212340228,0.34628009570734375
XLB,Trend,-18.341279551903416,24.961067839583926,-0.4198822732909649,-0.5424670369854137,-0.13552748208889492
XLB,High_Vol,29.864118811177942,11.08614083731968,0.8650836369294002,1.3896287721798783,0.6017282832369092
XLB,Low_Vol,5.693803661638449,12.799829105153881,0.18965546284073298,0.2846678468124189,0.10764786271756864
XLB,Benchmark,32.983605522276555,24.716339531524454,0.4854165584395836,0.7028830862029457,0.35896010213989
XLP,Trend,-12.73931191753565,18.322850059513918,-0.3743358702025436,-0.4722229645111289,-0.12486707028241992
XLP,High_Vol,8.608411992394158,9.879403450742249,0.39008660335201223,0.5609836176232798,0.20868365743459547
XLP,Low_Vol,-14.540461024511151,17.932752945829638,-0.8158617122155526,-1.0370820865650854,-0.21237929142041329
XLP,Benchmark,34.071058320367484,16.302365885922825,0.6098225899430845,0.8530881056416784,0.5340362917790902
XLV,Trend,-7.962810587855365,20.905921143131064,-0.1939710930163318,-0.254048868173064,-0.06694074050718332
XLV,High_Vol,10.596315883830593,11.81913310196582,0.33797332396829927,0.4666006153897783,0.2132277038181456
XLV,Low_Vol,13.863547369873267,6.905698909551424,0.5599794115096325,0.8389438989949553,0.47213626840699646
XLV,Benchmark,38.849144934009765,17.10900528908748,0.6510238254698972,0.9182330601787058,0.6035898587208419
XLRE,Trend,7.249327484445112,17.691029485955127,0.19248474980018226,0.2791349739666747,0.0675925616284927
XLRE,High_Vol,-3.3931402468532728,21.23279229116225,-0.030344984917958794,-0.043618388042034176,-0.04000648577469898
XLRE,Low_Vol,-10.042961087138774,15.746945679749386,-0.3031876363536788,-0.4011816092537478,-0.1639420892766569
XLRE,Benchmark,32.75312053024094,34.11403565741526,0.47044557879921267,0.668481765208998,0.2505260725503099
XLU,Trend,-3.010034618538102,15.952453893654148,-0.03290308208029884,-0.04582106985524293,-0.032455882448052836
XLU,High_Vol,24.29962447936412,5.172600391101903,0.8249962168322206,1.32772424270982,1.0676706417671968
XLU,Low_Vol,-17.02599415508357,17.47068653152038,-0.5751549230261371,-0.7244179199166767,-0.2580099976933552
XLU,Benchmark,65.07474012395839,25.262091072594835,0.8344389135276955,1.1798025781726058,0.6484387393632931
XLE,Trend,11.781962318858842,24.815746109186044,0.2011493068151429,0.2840307218454097,0.07695746853841287
XLE,High_Vol,87.3771524655639,11.144731381137083,1.1543359073125943,2.2712305258317227,1.5062705118322082
XLE,Low_Vol,-0.5060929784660039,31.70551934029265,0.09551211605459739,0.13607322918466652,-0.00395218131441683
XLE,Benchmark,206.8457899716178,26.993578981552353,1.046832022786651,1.5449261258392315,1.307280682128346
GOOG,Trend,80.40824389482573,19.887375042695574,0.718582345671482,1.254930807764205,0.5300455679897634
GOOG,High_Vol,-0.8035048845021084,24.422457351471984,0.06662577140931954,0.09429820413574243,-0.008155100971992554
GOOG,Low_Vol,7.591669156336174,35.22864140052841,0.1984031818666667,0.29795856400883414,0.051796458556489754
GOOG,Benchmark,275.35476364099554,44.601846492473705,1.199629774600092,1.7767656204483087,1.0243439651657575
META,Trend,75.92159372384492,26.518102333366343,0.6159968330316309,1.1409886718662328,0.37971783074354526
META,High_Vol,-60.57886960468599,65.45726061716486,-0.6839655954729797,-0.8211715712037749,-0.31394073264078187
META,Low_Vol,-0.03830795841280633,45.94953932365238,0.11364524544232328,0.17144668019777018,-0.0002060548552197923
META,Benchmark,129.98806573599447,76.73608848657815,0.7154851919391573,1.0385766047347058,0.346901678336991
NFLX,Trend,65.31952094237936,14.380566717611998,0.6040000654327253,1.0399315392736304,0.6198271487713278
NFLX,High_Vol,-26.87112932818394,51.915516554298115,-0.23679755052345788,-0.3202700072388429,-0.14335101823494634
NFLX,Low_Vol,-35.081487024282424,54.81719719282319,-0.14880133773563362,-0.19127057807498463,-0.18473071401446858
NFLX,Benchmark,118.22659394260755,75.94731825161351,0.6811779459537688,0.9564602607463776,0.31471877334810233
GE,Trend,176.3295424573581,14.28900253084552,1.1621013446766622,2.090614520911755,1.3187304450532444
GE,High_Vol,14.022738208809077,16.533810010118547,0.3216736878546681,0.47579673568944575,0.1993544403397275
GE,Low_Vol,40.12609116972255,37.416157339631475,0.5614798979357205,0.806755503085857,0.23237676004457394
GE,Benchmark,886.6585254649731,46.54545573364818,1.9016021218448418,2.888489609466168,1.9452595873267013
RTX,Trend,11.581410421826913,19.61174735176361,0.21801807639963222,0.29411082011155953,0.09579356293228777
RTX,High_Vol,133.74931663082327,8.469654275027965,1.6938293147900012,4.161628845010145,2.7564777097379998
RTX,Low_Vol,-10.874697543389956,26.951984787524534,-0.19117660829065064,-0.2481983167273474,-0.10407230833703808
RTX,Benchmark,238.69694842043043,32.83622612027213,1.2936340809984999,1.92555677469728,1.2508495323963216
CAT,Trend,50.95647832312547,28.088203306516462,0.5613034763048513,0.8987866977233153,0.257939932165954
CAT,High_Vol,23.741236234292444,11.932231740625246,0.5538667437554547,0.9601151623467672,0.4529990608720955
CAT,Low_Vol,43.05739730256037,27.211535741251552,0.6048714717600007,0.9394922150566843,0.340009424536968
CAT,Benchmark,214.2934577826144,34.047139552356974,1.1483591660815926,1.7461429024986426,1.201313953707855
NVDA,Trend,288.72399101346014,21.446473914206507,1.0201758893722108,1.9135486235087877,1.2093172410176487
NVDA,High_Vol,30.6167380248625,27.244067276798,0.40587087474945627,0.6481046630800734,0.2504502877955002
NVDA,Low_Vol,164.2987899210864,45.23771650375572,0.9133263555114525,1.4006683874982335,0.6001167724897972
NVDA,Benchmark,1288.6399430414974,66.33508436214723,1.5052531269791765,2.3388032954124136,1.6752740869184184
AAPL,Trend,16.43190961278704,16.995333606271284,0.26850754625250717,0.39941076133409653,0.15402214318586388
AAPL,High_Vol,-3.986010020694175,25.25998507227033,0.0067359558852544766,0.009660418158548637,-0.039594925122294705
AAPL,Low_Vol,96.80427321597507,21.57303126711039,1.0888113206294023,1.7015091997601364,0.8442147329136568
AAPL,Benchmark,143.82177414872112,33.36051884682768,0.9116221222607417,1.358451304408762,0.8650937713421517
AVGO,Trend,82.70159479298334,27.745752152084503,0.6150867738643938,1.1068592928838294,0.38847869890460507
AVGO,High_Vol,18.451300760188296,21.633744749422217,0.3324708521410007,0.5407529623967144,0.1975319562545804
AVGO,Low_Vol,32.41041276069198,23.960797337453588,0.5289881972609153,0.9283740804129721,0.2998204924327784
AVGO,Benchmark,785.9126267110844,41.14967584638126,1.5348718266524244,2.4718394791582314,2.207663182552783
MSFT,Trend,48.88707131365834,10.79434643226847,0.6903281206878402,1.1936844431736404,0.6479253781309563
MSFT,High_Vol,41.38823044098279,17.089398401368577,0.6402192303129466,1.0265992602637515,0.5228838243972375
MSFT,Low_Vol,1.4904519441178126,16.75267888040256,0.09402195759407664,0.13090128951570149,0.02186370078674804
MSFT,Benchmark,153.5807236167306,37.14848011101283,1.0060674796568676,1.4910585566031505,0.8151035707856893
BRK-B,Trend,-3.0313237467926593,24.661346974594956,-0.00940168930017783,-0.013042706061244705,-0.021144834638827166
BRK-B,High_Vol,16.192674114894817,12.334037588863982,0.5388647464541962,0.7828118502736653,0.3063425028958819
BRK-B,Low_Vol,11.79132723855484,15.635978070984102,0.33075905018324103,0.4861757059589859,0.17861431015352744
BRK-B,Benchmark,107.49347887079483,26.578970820011893,1.1673286026983398,1.7325918220977867,0.9396795110439121
JPM,Trend,25.492526778091108,20.206946294378124,0.37106938343234214,0.5199994723800039,0.1945937578567027
JPM,High_Vol,6.903812406803208,20.087208034822567,0.199071911759262,0.2878837778170633,0.08281173669881067
JPM,Low_Vol,45.4965846016398,24.63998495242887,0.7594336414277594,1.1547598149356144,0.3940583395879761
JPM,Benchmark,270.1040836031821,38.77158902825102,1.369313331511602,2.0922936369081944,1.1504613105701416
AMZN,Trend,-20.87584332259983,30.081820516697853,-0.2589178649382861,-0.343998051937117,-0.12961129169520294
AMZN,High_Vol,-12.663044109304119,38.85920543383878,-0.04410620121096326,-0.06337237500874797,-0.08467992806218255
AMZN,Low_Vol,10.943560528508987,37.45047985917166,0.22812502824663936,0.3312650383647484,0.06941482330757887
AMZN,Benchmark,46.879079173580976,56.14526325328263,0.46946549853778596,0.6818580090530332,0.20567876707281793
TSLA,Trend,60.56519376146235,37.70722339419654,0.4257556130306458,0.7949438314576558,0.22210630971220174
TSLA,High_Vol,23.00186415785036,32.97034354788713,0.31968684767659195,0.5125557909090345,0.1592127085017582
TSLA,Low_Vol,218.40742696653064,54.059374988049846,0.8877093983113752,1.3904452390106516,0.6129725697439422
TSLA,Benchmark,267.43280909121415,73.63221744219119,0.8523522348653999,1.2732582748263006,0.5876803741785851
ABBV,Trend,22.79632671868496,19.267328619956903,0.30617952783578384,0.39837864949842955,0.18422145259057865
ABBV,High_Vol,48.59572656722035,6.242476363075062,1.3850099400867328,4.036050014167466,1.6471843556621424
ABBV,Low_Vol,37.19050663632692,13.933146750790987,0.7128443449343129,1.0824612442278039,0.5833160161679314
ABBV,Benchmark,217.24644177184896,21.91545706995611,1.3181765394540692,1.844285117052143,1.7391335227338554
LLY,Trend,57.51183999937213,32.619513896483305,0.4921647042911966,0.8154875564711174,0.24593198994537008
LLY,High_Vol,18.16020630600442,16.840895862200416,0.4018330087493522,0.7399834973329574,0.24998501360052555
LLY,Low_Vol,278.13266606558545,12.734023260486401,2.0347028495913126,3.5540747001446498,3.055980251109241
LLY,Benchmark,582.1581874157681,34.47500311483468,1.5226151109980128,2.387597471604231,1.9518649514506075
COST,Trend,46.481869097618,19.10735303976142,0.6170745667141391,0.9346165977003513,0.3505652436752177
COST,High_Vol,11.897504268627927,10.760433116291935,0.39921268765236734,0.6004494769324216,0.26178569812951585
COST,Low_Vol,11.4759160182107,15.339579964139835,0.2966484465047365,0.4372104528284919,0.17738830435299108
COST,Benchmark,174.71590978763615,31.40243860773233,1.1987186139614456,1.6951086230930779,1.060697728339801
WMT,Trend,19.821162763786052,20.74088154365521,0.36886270500592033,0.5575110114686951,0.1503787373327812
WMT,High_Vol,-0.9318492377405528,9.03782269546897,-0.02614372290716323,-0.03662855151872235,-0.025569562414942484
WMT,Low_Vol,66.16536114741373,10.301972335815227,1.1408995335550596,1.6170958217468354,1.2978700973910124
WMT,Benchmark,135.5720223631266,25.739682990005303,1.107582274321773,1.5628973840404818,1.0668190972266784
BTC-USD,Trend,138.9868238974914,37.173467771022636,0.6412083359498756,1.1563592369150393,0.4275333191816639
BTC-USD,High_Vol,55.583547952115474,40.9701364066818,0.4322756014666156,0.6468049573461998,0.19038720357546837
BTC-USD,Low_Vol,-7.975139602631898,73.65817159398134,0.1313277776622138,0.1869600905319423,-0.019038611331851498
BTC-USD,Benchmark,769.0687710420426,76.63456370856908,1.0054031814158604,1.5100024338630496,0.6784955730090886
ETH-USD,Trend,131.98243332231178,56.40990737379333,0.5408033270972571,0.9361268191121223,0.27141914760707475
ETH-USD,High_Vol,-28.15092369919138,59.62050391669912,-0.03565486768859766,-0.04910726361100879,-0.09162779626207687
ETH-USD,Low_Vol,175.10157868773456,68.25223708853004,0.614338851121141,0.9413632102599245,0.2749064500598566
ETH-USD,Benchmark,786.0874086930262,79.35123166505245,0.9318473147291663,1.3965898233488807,0.6663737272351857
XRP-USD,Trend,-25.681736180560865,59.18436625428383,0.021553436441300262,0.04378417994679564,-0.08280469057434836
XRP-USD,High_Vol,345.06049220439075,26.931849394537583,0.92274340125736,1.7013526755645445,1.0723077787947466
XRP-USD,Low_Vol,159.69460093249478,73.57530073662005,0.5520321710444471,0.9490356533544881,0.239286168761846
XRP-USD,Benchmark,791.9637929783488,83.24902308241238,0.9015942176639633,1.55149217014228,0.6325676916431765
ADA-USD,Trend,102.41754654011565,69.7793934636757,0.44272071897762477,1.0309973985348122,0.1817134573439709
ADA-USD,High_Vol,107.04592220895466,36.94820755191001,0.47121463450080486,0.9832897289276589,0.3562789992645012
ADA-USD,Low_Vol,-46.098802954253216,80.30557418300847,0.030472033876024023,0.044977622124180265,-0.12413923928233996
ADA-USD,Benchmark,450.1004957389907,91.85129666207939,0.8090621264269988,1.3278726200311197,0.4258540071937636
SOL-USD,Trend,154.70785729169776,48.086506523680065,0.5503543093213407,1.1445922973086546,0.3750730661947974
SOL-USD,High_Vol,46.833261286729794,71.07664774335983,0.38059052540869087,0.5643417829216185,0.09969241296903965
SOL-USD,Low_Vol,-31.91096183414743,82.86097269532758,0.19221516269218944,0.3037604021007558,-0.07990140779735269
SOL-USD,Benchmark,4373.957287617936,96.27249768997589,1.2121375015142524,1.924227499634385,1.1347253938959312
DOGE-USD,Trend,1826.1867198820464,51.61301055982862,0.67091244770781,3.8815894666002317,1.2594390496370635
DOGE-USD,High_Vol,228.081193117095,68.98044487539553,0.6645117501377885,1.0307411447124122,0.3243088277574669
DOGE-USD,Low_Vol,75.14630151453458,80.87312185725735,0.4703285063820039,0.9224649370366829,0.12354822238334143
DOGE-USD,Benchmark,4266.237043943203,92.25850212888335,0.9207391008620648,2.6152522940796694,1.1259647646045607
TRX-USD,Trend,6.668528562245555,47.85256205365896,0.18903424978217245,0.31333753526223435,0.02296416879049854
TRX-USD,High_Vol,6.618625864903861,16.137637036556644,0.15302442693162377,0.20410761046864148,0.06785198168061018
TRX-USD,Low_Vol,208.91847826556642,54.13490269888308,0.6604284991149,1.0807840744710575,0.39024523484748963
TRX-USD,Benchmark,1012.6207393559166,69.61068916040709,0.9385665176198328,1.618558770947521,0.8585090487253807
AVAX-USD,Trend,-0.3184323892064822,53.97437664326781,0.1659643278032048,0.27152754191392364,-0.0011366173208858517
AVAX-USD,High_Vol,81.69610936836185,69.62613180250865,0.483428863138148,0.71629236981746,0.1760576270763346
AVAX-USD,Low_Vol,-70.97756217838395,88.78081478295275,-0.07626677241170528,-0.1127253054230626,-0.23993240061686832
AVAX-USD,Benchmark,-52.97048202177043,93.4678852772024,0.39943891419939614,0.587304210870956,-0.15929575000944257
